Year,Jurisdiction,Tonnes,Recovery,Recycling,Not Recovery,Recovery Rate,Recycling Rate
2006-2007,ACT,123348.02525066704,28863.167031291676,5555.999711730981,94484.85821937537,0.23399780395864578,0.045043280591157545
2006-2007,NSW,12133529.105167205,5317074.543732335,4822281.131809631,6816454.56143487,0.4382133588378666,0.39743434000220157
2006-2007,NT,211021.80865026117,54663.082859065,40979.09344289813,156358.72579119616,0.2590399694169115,0.19419364142980683
2006-2007,Qld,8406112.28555737,1768538.2889911823,1412147.0229106403,6637573.9965661885,0.21038718362467348,0.16799050202277988
2006-2007,SA,1133677.4283908652,594802.9322919308,466043.88916430203,538874.4960989344,0.5246668209105921,0.411090383819145
2006-2007,Tas,518567.2816015831,267458.129337445,236051.29973551168,251109.1522641381,0.5157636025770981,0.4551989840285964
2006-2007,Vic,10781625.735382669,6531394.642427532,6217960.098869504,4250231.092955137,0.6057894053021231,0.5767182289089923
2006-2007,WA,2845501.261205521,1045121.6009089174,889189.4223584023,1800379.6602966036,0.36728910127635744,0.3124895548215957
2008-2009,ACT,132197.33483547968,23279.872382477202,5791.0029274395965,108917.46245300247,0.17609940783941774,0.04380574642179082
2008-2009,NSW,12788913.304250974,4767258.098235254,4268087.9717204245,8021655.20601572,0.3727649085439214,0.33373343537341305
2008-2009,NT,160833.53038543527,63824.50520684977,42313.82031604353,97009.02517858549,0.39683581560322184,0.26309078843596273
2008-2009,Qld,8436562.049775375,1785995.6147197857,1454887.819512052,6650566.435055589,0.21169708753192162,0.17245031932773952
2008-2009,SA,1152151.8422362031,566510.2469555044,440316.4367669801,585641.5952806987,0.4916975577246561,0.38216875643089987
2008-2009,Tas,473074.7446434729,282365.79633578885,235499.9891810113,190708.94830768404,0.5968735374968926,0.4978071474910229
2008-2009,Vic,10026412.702650271,6425055.380383102,6098736.169040667,3601357.322267169,0.6408129777746705,0.6082670193127592
2008-2009,WA,2898689.634231911,932540.2724320741,757014.5641630961,1966149.361799837,0.32171097637335594,0.2611575089734256
2009-2010,ACT,106225.46674068122,20684.459123704546,5875.4963485763,85541.00761697668,0.19472222394842167,0.0553115606723539
2009-2010,NSW,12120537.05634561,5371566.717907994,4866226.732498282,6748970.338437616,0.44317893612608145,0.4014860653349191
2009-2010,NT,156945.29677334602,58675.76616904029,36173.12380148541,98269.53060430574,0.3738612585108392,0.2304823689857056
2009-2010,Qld,8124255.163055235,1763807.3790687467,1419279.9121820934,6360447.783986488,0.21710388751569484,0.17469661940656653
2009-2010,SA,1149674.9915353863,525800.023162876,399592.5541395031,623874.9683725103,0.457346664956739,0.34757001507517254
2009-2010,Tas,511534.822055169,312225.5221306471,278351.6838041977,199309.29992452188,0.6103700250087248,0.5441500202974989
2009-2010,Vic,11466033.115542697,7698206.1298057325,7376342.528928965,3767826.9857369643,0.6713922812040797,0.6433212301584947
2009-2010,WA,3211197.533528615,1032466.5383455534,894214.9784236418,2178730.9951830613,0.3215207185373709,0.278467758238789
2010-2011,ACT,129489.44697845507,20889.091522187016,5991.361239761915,108600.35545626807,0.16131887199782866,0.0462691082521866
2010-2011,NSW,11647741.462025447,6832583.857902665,6285013.017489599,4815157.604122782,0.5866016068590292,0.539590704170445
2010-2011,NT,149741.52812810795,50437.331240539505,36567.21502639919,99304.19688756845,0.3368292809018818,0.2442022295586228
2010-2011,Qld,7921023.471636608,1844538.8820208702,1516644.0995085062,6076484.589615738,0.23286623106543572,0.19147072407237087
2010-2011,SA,1318715.2905772103,637582.9356185338,513315.5071320188,681132.3549586765,0.4834879372176382,0.3892542315994056
2010-2011,Tas,548643.1613231781,328237.18610077625,293681.4761841535,220405.97522240184,0.5982708055800011,0.5352868620031164
2010-2011,Vic,11889323.273457587,7924144.674747679,7537758.903977246,3965178.5987099074,0.6664924901518995,0.633993939823722
2010-2011,WA,2908426.5628609248,1378889.409995022,1248695.502115956,1529537.1528659028,0.4741015047801837,0.42933712614963015
2013-2014,ACT,125560.6080120006,23540.60764084213,6808.774782274433,102020.00037115847,0.18748402077339582,0.0542269975438768
2013-2014,NSW,11478817.680292755,6524582.18981291,6255378.660957048,4954235.490479846,0.5684019357685719,0.5449497356941653
2013-2014,NT,218152.64323188373,61184.08680095221,48095.20365284744,156968.55643093152,0.2804645678114339,0.2204658304402253
2013-2014,Qld,8104873.0786534725,2265986.946448327,1925415.4346060916,5838886.132205145,0.2795832734773428,0.23756268801756195
2013-2014,SA,1247949.762796707,546882.7878457906,402019.93071933894,701066.9749509164,0.43822500243936396,0.3221443223951545
2013-2014,Tas,607127.0180950752,404916.23648814356,370183.81333383033,202210.7816069316,0.6669382590789829,0.6097304226310352
2013-2014,Vic,11362006.603111306,8114769.082826256,7539588.740996863,3247237.5202850504,0.7142021093883324,0.6635789789923433
2013-2014,WA,5284224.7196614845,4000419.8331658766,3850223.487227395,1283804.886495608,0.7570495286245414,0.7286259936867421
2014-2015,ACT,140262.29225562047,28699.164242617524,8182.712278840014,111563.12801300295,0.2046106888821897,0.058338646454796715
2014-2015,NSW,19886565.868519995,14996141.815424332,14619460.766880576,4890424.053095663,0.7540840341450256,0.7351425511844087
2014-2015,NT,174951.82118824913,44758.94089149728,33387.438459933146,130192.88029675186,0.25583581003901873,0.19083790173300383
2014-2015,Qld,8113018.942918247,2154639.4317395547,1839538.34871651,5958379.511178692,0.26557801071330084,0.22673906737543367
2014-2015,SA,1298196.3660538534,565725.3575786335,446161.3542665526,732471.00847522,0.43577795499326283,0.34367786409906215
2014-2015,Tas,655359.2510819702,408098.8304528121,368456.45998495683,247260.4206291581,0.622710108660339,0.5622205826447875
2014-2015,Vic,11846286.674921542,8623512.63787106,8103377.85882403,3222774.037050482,0.7279506966623508,0.6840437076353041
2014-2015,WA,5269644.773924816,3932086.2574847126,3755473.0900461897,1337558.5164401038,0.7461767208562914,0.7126615267558394
2015-2016,ACT,266898.23786064796,32524.21462730513,6700.723372494411,234374.02323334283,0.12185998262111632,0.02510591087526389
2015-2016,NSW,18756823.979939047,13989796.7032484,13400015.437838659,4767027.276690647,0.74585104163748,0.7144074845597717
2015-2016,NT,140152.90234872766,41100.06929991608,30291.7830075568,99052.83304881158,0.2932516459605747,0.21613382598517267
2015-2016,Qld,7863865.319608492,1882539.6173745217,1514564.2284933834,5981325.70223397,0.23939113156991926,0.19259793586708923
2015-2016,SA,4330292.586050667,3430272.464032653,3294656.7473946353,900020.1220180141,0.7921572032067111,0.760839292478258
2015-2016,Tas,787983.4688554473,524112.5707772312,488011.58028690337,263870.89807821607,0.6651314291383665,0.6193170283073887
2015-2016,Vic,11271973.328482596,8181992.222072473,7623250.442143035,3089981.1064101234,0.7258704384437992,0.6763013200962974
2015-2016,WA,5211858.4526802935,3771611.484032644,3625853.7395188888,1440246.9686476495,0.7236596155240985,0.6956930569851196
2016-2017,ACT,470201.6153240007,33230.55830195754,7693.758059610814,436971.05702204315,0.07067299902629948,0.01636267892084823
2016-2017,NSW,20678882.265637647,16359055.463588135,15826124.736729404,4319826.802049512,0.7910995987811285,0.7653278612175218
2016-2017,NT,166786.67292941737,51825.87339110547,40011.35479736047,114960.7995383119,0.3107315019889972,0.2398953950852711
2016-2017,Qld,8589443.36017767,1970380.682899816,1655974.040475643,6619062.677277854,0.2293956197481765,0.19279177602509853
2016-2017,SA,3961747.532278696,3446304.975130914,3323531.277649827,515442.5571477823,0.8698951528465235,0.8389053695549894
2016-2017,Tas,595556.1532732759,394982.52196513244,364806.5415964822,200573.6313081435,0.6632162555860478,0.6125476826852424
2016-2017,Vic,11488759.182524713,8312309.070936641,7836448.234346,3176450.111588072,0.7235166947863528,0.6820970054160279
2016-2017,WA,5086785.942505156,3831788.268949124,3669304.636392173,1254997.6735560317,0.753282782538719,0.7213404845152778
2017-2018,ACT,347305.49358096975,103876.44733769557,7372.4701335820355,243429.04624327418,0.29909243953113035,0.021227623144012376
2017-2018,NSW,21707178.825961813,16824298.666859467,16392196.896420358,4882880.159102347,0.7750568971559576,0.7551509584845392
2017-2018,NT,164031.45605702203,47386.24244953625,35441.44710289837,116645.21360748578,0.2888850930705842,0.2160649423887203
2017-2018,Qld,12740224.684583733,6115333.122150591,5771771.786715059,6624891.562433142,0.48000198376017883,0.4530353215590595
2017-2018,SA,4333872.173552092,3806188.953261369,3623508.885046504,527683.2202907233,0.8782420894850187,0.836090392134624
2017-2018,Tas,530011.4095356357,330217.58166900085,293210.0304105658,199793.82786663488,0.6230386284671074,0.5532145631873451
2017-2018,Vic,13506937.47085788,10325780.953745235,9766215.307409309,3181156.5171126444,0.7644798072119455,0.7230517893845716
2017-2018,WA,5288037.128984741,3938975.4904149,3753731.401188191,1349061.6385698412,0.7448842347994539,0.7098534502742563
2018-2019,ACT,303099.10130945896,136726.7238945413,7150.228974485573,166372.37741491766,0.45109577462899064,0.023590399785399934
2018-2019,NSW,21391636.82457739,15896696.366081499,15434506.90814037,5494940.458495893,0.7431266946256951,0.7215206126913709
2018-2019,NT,209164.7295820344,90078.82840169498,75561.51197792725,119085.90118033942,0.4306597416385446,0.361253602024198
2018-2019,Qld,13242399.749645064,6840898.798891256,6417005.377853554,6401500.950753808,0.5165905672855565,0.48458024974102964
2018-2019,SA,4212632.23311098,3710913.695672595,3528314.2571586506,501718.5374383852,0.8809014151544219,0.8375557280852478
2018-2019,Tas,688754.8972577197,438316.3620271505,402108.25600866775,250438.53523056913,0.6363894670982505,0.5838190880524601
2018-2019,Vic,14429839.413210936,11253028.1818672,10778360.760848982,3176811.231343735,0.7798443114733992,0.7469494602262227
2018-2019,WA,5625165.250124572,4214283.317254331,4082842.786219703,1410881.9328702409,0.749183913692314,0.7258173946319687
2019-2020,ACT,939356.3058593186,785897.7419794417,554561.7601308014,153458.56387987686,0.8366343389375624,0.5903635890573928
2019-2020,NSW,20150677.625840023,15932307.169448072,15481607.56272536,4218370.456391951,0.7906586302099059,0.7682921562336282
2019-2020,NT,197020.01030331588,53698.58774322816,50257.267946573746,143321.42256008773,0.27255397896162026,0.2550871247504341
2019-2020,Qld,12228498.433616318,6467925.702024228,6011525.0899478,5760572.73159209,0.5289223151260998,0.4915996123793933
2019-2020,SA,4212880.816535427,3850906.050321125,3632166.1278654775,361974.7662143023,0.914079039503429,0.8621573422180228
2019-2020,Tas,641769.0468951357,423684.5581712643,381477.43493125704,218084.48872387136,0.6601822886613817,0.5944154470784099
2019-2020,Vic,15273311.417228451,11826973.779096043,11284851.868210992,3446337.6381324083,0.7743555707084644,0.7388608507963482
2019-2020,WA,6195851.86363387,4838192.994204027,4677567.989293279,1357658.8694298435,0.7808761572563525,0.7549515534333455
2020-2021,ACT,797080.2975155266,673472.2556141233,500790.8874382934,123608.04190140334,0.844923977814173,0.6282816034962128
2020-2021,NSW,21159780.022445172,16195161.510612778,13310000.400140384,4964618.511832394,0.7653747578393447,0.6290235714181264
2020-2021,NT,247839.8825110589,67398.85838096302,63140.55542970441,180441.0241300959,0.2719451675738896,0.25476349806971443
2020-2021,Qld,12815468.861622026,6908068.791191652,5610831.863229185,5907400.070430374,0.5390414401363786,0.43781713519914356
2020-2021,SA,4641795.180705606,4249152.769739229,4066361.9993018596,392642.4109663768,0.915411517380504,0.8760321903483311
2020-2021,Tas,578066.7463645822,383967.2687162521,339729.58856403077,194099.4776483301,0.6642265294293316,0.5876995878080936
2020-2021,Vic,15468345.779067352,11981133.036242852,11487845.054224439,3487212.7428245004,0.7745581335824807,0.7426679761562123
2020-2021,WA,6551575.452655621,5113066.826086549,4945306.2541700555,1438508.6265690718,0.780433174132798,0.7548270320485313
